DateTime, Active, Predicted next Active, Actual Next Active 
02/12/2008 11:00,[ 126.59162335],[ 147.29111894], [ 139.6409133]
02/12/2008 12:00,[ 139.6409133],[ 125.33949516], [ 141.75762297]
02/12/2008 13:00,[ 141.75762297],[ 109.03251549], [ 132.25213286]
02/12/2008 14:00,[ 132.25213286],[ 105.75470548], [ 42.04427176]
02/12/2008 15:00,[ 42.04427176],[ 42.37298334], [ 55.87606873]
02/12/2008 16:00,[ 55.87606873],[ 59.25017553], [ 144.23180887]
02/12/2008 17:00,[ 144.23180887],[ 160.51382397], [ 172.30917453]
02/12/2008 18:00,[ 172.30917453],[ 139.01465933], [ 91.28873413]
02/12/2008 19:00,[ 91.28873413],[ 62.18986931], [ 182.72665125]
02/12/2008 20:00,[ 182.72665125],[ 145.27127933], [ 196.88214718]
02/12/2008 21:00,[ 196.88214718],[ 144.97927896], [ 91.14518068]
02/12/2008 22:00,[ 91.14518068],[ 76.75755156], [ 38.8326152]
02/12/2008 23:00,[ 38.8326152],[ 80.95872944], [ 27.42996775]
03/12/2008 00:00,[ 27.42996775],[ 83.98924662], [ 46.28050587]
03/12/2008 01:00,[ 46.28050587],[ 65.59117386], [ 66.6285035]
03/12/2008 02:00,[ 66.6285035],[ 68.90005345], [ 27.03871423]
03/12/2008 03:00,[ 27.03871423],[ 32.51665959], [ 29.35527282]
03/12/2008 04:00,[ 29.35527282],[ 31.3460793], [ 27.41307911]
03/12/2008 05:00,[ 27.41307911],[ 57.13203831], [ 104.99386629]
03/12/2008 06:00,[ 104.99386629],[ 119.64060085], [ 197.93487247]
03/12/2008 07:00,[ 197.93487247],[ 136.39616782], [ 226.40912118]
03/12/2008 08:00,[ 226.40912118],[ 162.35955757], [ 199.71662409]
03/12/2008 09:00,[ 199.71662409],[ 145.13422925], [ 119.00580877]
03/12/2008 10:00,[ 119.00580877],[ 87.34146418], [ 120.98177977]
03/12/2008 11:00,[ 120.98177977],[ 119.08683217], [ 77.22049618]
03/12/2008 12:00,[ 77.22049618],[ 121.77284929], [ 64.97341668]
03/12/2008 13:00,[ 64.97341668],[ 83.09084097], [ 133.83966511]
03/12/2008 14:00,[ 133.83966511],[ 117.32688948], [ 46.08910128]
03/12/2008 15:00,[ 46.08910128],[ 40.38556854], [ 61.72798284]
03/12/2008 16:00,[ 61.72798284],[ 50.02330694], [ 160.43083036]
03/12/2008 17:00,[ 160.43083036],[ 145.41337527], [ 237.14748208]
03/12/2008 18:00,[ 237.14748208],[ 191.45368506], [ 126.57754949]
03/12/2008 19:00,[ 126.57754949],[ 106.0789625], [ 112.18279781]
03/12/2008 20:00,[ 112.18279781],[ 92.78385611], [ 113.9364017]
03/12/2008 21:00,[ 113.9364017],[ 94.47046908], [ 111.66206471]
03/12/2008 22:00,[ 111.66206471],[ 92.10042637], [ 31.21865288]
03/12/2008 23:00,[ 31.21865288],[ 50.27469844], [ 27.71988942]
04/12/2008 00:00,[ 27.71988942],[ 80.05732139], [ 26.94301193]
04/12/2008 01:00,[ 26.94301193],[ 56.46894477], [ 31.05821079]
04/12/2008 02:00,[ 31.05821079],[ 41.05604623], [ 81.52709963]
04/12/2008 03:00,[ 81.52709963],[ 73.24956673], [ 29.77467407]
04/12/2008 04:00,[ 29.77467407],[ 36.23601552], [ 28.06329179]
04/12/2008 05:00,[ 28.06329179],[ 42.93672146], [ 53.60736129]
04/12/2008 06:00,[ 53.60736129],[ 80.86580146], [ 226.11075519]
04/12/2008 07:00,[ 226.11075519],[ 149.32534131], [ 193.3214587]
04/12/2008 08:00,[ 193.3214587],[ 133.82981682], [ 166.26022628]
04/12/2008 09:00,[ 166.26022628],[ 126.5155414], [ 164.28425528]
04/12/2008 10:00,[ 164.28425528],[ 124.60322727], [ 118.16700627]
04/12/2008 11:00,[ 118.16700627],[ 96.5018418], [ 123.4531509]
04/12/2008 12:00,[ 123.4531509],[ 138.49445035], [ 121.09155594]
04/12/2008 13:00,[ 121.09155594],[ 136.4460336], [ 86.89205792]
04/12/2008 14:00,[ 86.89205792],[ 78.28948513], [ 29.74652634]
04/12/2008 15:00,[ 29.74652634],[ 34.95862484], [ 27.6579644]
04/12/2008 16:00,[ 27.6579644],[ 28.75486102], [ 29.61141721]
04/12/2008 17:00,[ 29.61141721],[ 32.12397506], [ 81.94931566]
04/12/2008 18:00,[ 81.94931566],[ 107.19070642], [ 231.7712647]
04/12/2008 19:00,[ 231.7712647],[ 170.30300327], [ 187.12614223]
04/12/2008 20:00,[ 187.12614223],[ 123.49355823], [ 198.22197936]
04/12/2008 21:00,[ 198.22197936],[ 146.46440005], [ 108.61929456]
04/12/2008 22:00,[ 108.61929456],[ 74.21765815], [ 73.95817369]
04/12/2008 23:00,[ 73.95817369],[ 65.28592768], [ 75.49504002]
05/12/2008 00:00,[ 75.49504002],[ 96.69218487], [ 75.76525828]
05/12/2008 01:00,[ 75.76525828],[ 120.13228781], [ 64.46112791]
05/12/2008 02:00,[ 64.46112791],[ 72.11472532], [ 63.91224707]
05/12/2008 03:00,[ 63.91224707],[ 66.19891573], [ 26.68686755]
05/12/2008 04:00,[ 26.68686755],[ 31.72117499], [ 27.849369]
05/12/2008 05:00,[ 27.849369],[ 29.1232639], [ 93.67566205]
05/12/2008 06:00,[ 93.67566205],[ 108.62672685], [ 194.33759193]
05/12/2008 07:00,[ 194.33759193],[ 162.99128081], [ 186.95725582]
05/12/2008 08:00,[ 186.95725582],[ 125.34380057], [ 162.49405934]
05/12/2008 09:00,[ 162.49405934],[ 119.21219667], [ 120.2668273]
05/12/2008 10:00,[ 120.2668273],[ 86.33222011], [ 117.4633129]
05/12/2008 11:00,[ 117.4633129],[ 95.37989726], [ 26.73753347]
05/12/2008 12:00,[ 26.73753347],[ 52.59611367], [ 29.02594432]
05/12/2008 13:00,[ 29.02594432],[ 94.56320773], [ 46.10317514]
05/12/2008 14:00,[ 46.10317514],[ 73.12607689], [ 103.04885781]
05/12/2008 15:00,[ 103.04885781],[ 97.68293684], [ 205.60794502]
05/12/2008 16:00,[ 205.60794502],[ 162.8358181], [ 177.44332139]
05/12/2008 17:00,[ 177.44332139],[ 132.73785342], [ 239.11219399]
05/12/2008 18:00,[ 239.11219399],[ 201.63181932], [ 193.30457006]
05/12/2008 19:00,[ 193.30457006],[ 178.03931545], [ 220.94564582]
05/12/2008 20:00,[ 220.94564582],[ 190.8584019], [ 125.33904915]
05/12/2008 21:00,[ 125.33904915],[ 104.77266809], [ 185.23179966]
05/12/2008 22:00,[ 185.23179966],[ 154.92792868], [ 136.00704071]
05/12/2008 23:00,[ 136.00704071],[ 109.2206355], [ 78.40270105]
06/12/2008 00:00,[ 78.40270105],[ 70.72549108], [ 31.92234625]
06/12/2008 01:00,[ 31.92234625],[ 59.2463496], [ 21.53301727]
06/12/2008 02:00,[ 21.53301727],[ 68.77973969], [ 22.65329712]
06/12/2008 03:00,[ 22.65329712],[ 43.8740764], [ 34.90037662]
06/12/2008 04:00,[ 34.90037662],[ 41.50248074], [ 63.83906296]
06/12/2008 05:00,[ 63.83906296],[ 58.71120393], [ 41.38842953]
06/12/2008 06:00,[ 41.38842953],[ 44.89319169], [ 166.64585025]
06/12/2008 07:00,[ 166.64585025],[ 139.94488434], [ 235.45017366]
06/12/2008 08:00,[ 235.45017366],[ 168.00176384], [ 190.05913622]
06/12/2008 09:00,[ 190.05913622],[ 131.61803883], [ 357.10186953]
06/12/2008 10:00,[ 357.10186953],[ 231.80151469], [ 300.71914156]
06/12/2008 11:00,[ 300.71914156],[ 210.41496684], [ 250.21366067]
06/12/2008 12:00,[ 250.21366067],[ 171.20951814], [ 393.632]
06/12/2008 13:00,[ 393.632],[ 274.37973214], [ 133.24574791]
06/12/2008 14:00,[ 133.24574791],[ 111.99150795], [ 112.66412408]
06/12/2008 15:00,[ 112.66412408],[ 123.91891304], [ 108.74877414]
06/12/2008 16:00,[ 108.74877414],[ 145.34627572], [ 167.09058446]
06/12/2008 17:00,[ 167.09058446],[ 130.29738719], [ 212.19451501]
06/12/2008 18:00,[ 212.19451501],[ 155.63945335], [ 204.71003228]
06/12/2008 19:00,[ 204.71003228],[ 152.12841561], [ 110.64874625]
06/12/2008 20:00,[ 110.64874625],[ 79.58492846], [ 151.57273816]
06/12/2008 21:00,[ 151.57273816],[ 141.25977992], [ 78.57158746]
06/12/2008 22:00,[ 78.57158746],[ 111.95273173], [ 84.10543216]
06/12/2008 23:00,[ 84.10543216],[ 103.77098378], [ 130.74059949]
07/12/2008 00:00,[ 130.74059949],[ 109.93449572], [ 39.85719275]
07/12/2008 01:00,[ 39.85719275],[ 34.77910339], [ 29.70430474]
07/12/2008 02:00,[ 29.70430474],[ 29.76891144], [ 27.19634155]
07/12/2008 03:00,[ 27.19634155],[ 32.88136651], [ 24.96704094]
07/12/2008 04:00,[ 24.96704094],[ 64.68054729], [ 52.58559851]
07/12/2008 05:00,[ 52.58559851],[ 87.64106318], [ 54.1168353]
07/12/2008 06:00,[ 54.1168353],[ 57.51161721], [ 71.11243768]
07/12/2008 07:00,[ 71.11243768],[ 67.02783667], [ 98.48048042]
07/12/2008 08:00,[ 98.48048042],[ 80.3004925], [ 175.44764698]
07/12/2008 09:00,[ 175.44764698],[ 153.39973823], [ 153.72041034]
07/12/2008 10:00,[ 153.72041034],[ 150.70164266], [ 165.54527381]
07/12/2008 11:00,[ 165.54527381],[ 143.08848769], [ 285.96409888]
07/12/2008 12:00,[ 285.96409888],[ 190.53511194], [ 194.30099988]
07/12/2008 13:00,[ 194.30099988],[ 144.85729358], [ 191.87466512]
07/12/2008 14:00,[ 191.87466512],[ 145.89412048], [ 146.50051631]
07/12/2008 15:00,[ 146.50051631],[ 117.50769636], [ 145.22823869]
07/12/2008 16:00,[ 145.22823869],[ 152.00882576], [ 140.97793071]
07/12/2008 17:00,[ 140.97793071],[ 147.15162373], [ 282.95229124]
07/12/2008 18:00,[ 282.95229124],[ 181.46488445], [ 335.1607101]
07/12/2008 19:00,[ 335.1607101],[ 225.06271639], [ 254.01923444]
07/12/2008 20:00,[ 254.01923444],[ 172.49449223], [ 204.14989235]
07/12/2008 21:00,[ 204.14989235],[ 143.74109167], [ 134.74039263]
07/12/2008 22:00,[ 134.74039263],[ 109.30129803], [ 132.31405788]
07/12/2008 23:00,[ 132.31405788],[ 158.28569514], [ 128.18478515]
08/12/2008 00:00,[ 128.18478515],[ 129.32658608], [ 70.36933748]
08/12/2008 01:00,[ 70.36933748],[ 60.8856537], [ 40.47644292]
08/12/2008 02:00,[ 40.47644292],[ 43.13356333], [ 37.08464085]
08/12/2008 03:00,[ 37.08464085],[ 33.25776386], [ 37.05930789]
08/12/2008 04:00,[ 37.05930789],[ 44.91516135], [ 38.12329227]
08/12/2008 05:00,[ 38.12329227],[ 85.34673247], [ 134.00573675]
08/12/2008 06:00,[ 134.00573675],[ 125.06998707], [ 233.16739236]
08/12/2008 07:00,[ 233.16739236],[ 155.77281319], [ 247.8098441]
08/12/2008 08:00,[ 247.8098441],[ 183.37779411], [ 199.556182]
08/12/2008 09:00,[ 199.556182],[ 137.89585467], [ 120.4047512]
08/12/2008 10:00,[ 120.4047512],[ 90.77677419], [ 115.00601563]
08/12/2008 11:00,[ 115.00601563],[ 125.65412751], [ 116.93976503]
08/12/2008 12:00,[ 116.93976503],[ 148.68287708], [ 117.4633129]
08/12/2008 13:00,[ 117.4633129],[ 101.43845781], [ 117.3141299]
08/12/2008 14:00,[ 117.3141299],[ 99.55952368], [ 119.10714062]
08/12/2008 15:00,[ 119.10714062],[ 91.18420481], [ 46.51413207]
08/12/2008 16:00,[ 46.51413207],[ 47.39254854], [ 33.84765133]
08/12/2008 17:00,[ 33.84765133],[ 56.05119108], [ 96.66495151]
08/12/2008 18:00,[ 96.66495151],[ 139.93929873], [ 134.03669926]
08/12/2008 19:00,[ 134.03669926],[ 110.73079803], [ 201.08178924]
08/12/2008 20:00,[ 201.08178924],[ 149.27487236], [ 160.20564848]
08/12/2008 21:00,[ 160.20564848],[ 113.89435428], [ 56.37146887]
08/12/2008 22:00,[ 56.37146887],[ 50.93992517], [ 29.09912844]
08/12/2008 23:00,[ 29.09912844],[ 48.06008791], [ 22.15226744]
09/12/2008 00:00,[ 22.15226744],[ 84.77826676], [ 23.46958144]
09/12/2008 01:00,[ 23.46958144],[ 71.28598451], [ 70.21452494]
09/12/2008 02:00,[ 70.21452494],[ 80.81330999], [ 42.59878214]
09/12/2008 03:00,[ 42.59878214],[ 44.88652276], [ 25.07118756]
09/12/2008 04:00,[ 25.07118756],[ 27.53938579], [ 54.04083641]
09/12/2008 05:00,[ 54.04083641],[ 55.87518247], [ 64.73697571]
09/12/2008 06:00,[ 64.73697571],[ 99.17102059], [ 187.82139128]
09/12/2008 07:00,[ 187.82139128],[ 142.8553926], [ 185.76660663]
09/12/2008 08:00,[ 185.76660663],[ 127.8384815], [ 165.03017026]
09/12/2008 09:00,[ 165.03017026],[ 125.600511], [ 180.58179384]
09/12/2008 10:00,[ 180.58179384],[ 134.85363152], [ 127.51486906]
09/12/2008 11:00,[ 127.51486906],[ 100.72764458], [ 116.99324572]
09/12/2008 12:00,[ 116.99324572],[ 131.83315485], [ 116.40214329]
09/12/2008 13:00,[ 116.40214329],[ 139.62198545], [ 117.77856753]
09/12/2008 14:00,[ 117.77856753],[ 99.56998121], [ 121.42932876]
09/12/2008 15:00,[ 121.42932876],[ 102.76755472], [ 83.56781042]
09/12/2008 16:00,[ 83.56781042],[ 65.5095238], [ 97.83589729]
09/12/2008 17:00,[ 97.83589729],[ 83.10663112], [ 203.03242727]
09/12/2008 18:00,[ 203.03242727],[ 185.48610224], [ 270.5081776]
09/12/2008 19:00,[ 270.5081776],[ 203.21740562], [ 337.56734144]
09/12/2008 20:00,[ 337.56734144],[ 207.06899714], [ 132.31687265]
09/12/2008 21:00,[ 132.31687265],[ 88.06659511], [ 47.85396426]
09/12/2008 22:00,[ 47.85396426],[ 45.05175249], [ 24.91356024]
09/12/2008 23:00,[ 24.91356024],[ 34.04845488], [ 22.76025851]
10/12/2008 00:00,[ 22.76025851],[ 57.62955725], [ 25.53281041]
10/12/2008 01:00,[ 25.53281041],[ 70.77090043], [ 23.87209405]
10/12/2008 02:00,[ 23.87209405],[ 41.12072195], [ 31.16798696]
10/12/2008 03:00,[ 31.16798696],[ 38.44209886], [ 73.89906345]
10/12/2008 04:00,[ 73.89906345],[ 63.5896869], [ 22.29300611]
10/12/2008 05:00,[ 22.29300611],[ 33.77496767], [ 67.79381973]
10/12/2008 06:00,[ 67.79381973],[ 85.63179935], [ 207.79783881]
10/12/2008 07:00,[ 207.79783881],[ 149.08654158], [ 268.00302918]
10/12/2008 08:00,[ 268.00302918],[ 166.79513604], [ 229.8065528]
10/12/2008 09:00,[ 229.8065528],[ 164.82615925], [ 132.44353746]
10/12/2008 10:00,[ 132.44353746],[ 91.2783086], [ 5.8519141]
10/12/2008 11:00,[ 5.8519141],[ 29.09290814], [ 145.94319116]
10/12/2008 12:00,[ 145.94319116],[ 132.11484688], [ 130.84756089]
10/12/2008 13:00,[ 130.84756089],[ 142.64731545], [ 167.03710376]
10/12/2008 14:00,[ 167.03710376],[ 125.96580977], [ 261.13216707]
10/12/2008 15:00,[ 261.13216707],[ 183.26377018], [ 149.52358305]
10/12/2008 16:00,[ 149.52358305],[ 99.23227209], [ 315.95832529]
10/12/2008 17:00,[ 315.95832529],[ 233.47740393], [ 168.31782571]
10/12/2008 18:00,[ 168.31782571],[ 123.35426967], [ 97.58538244]
10/12/2008 19:00,[ 97.58538244],[ 98.03014214], [ 143.77581557]
10/12/2008 20:00,[ 143.77581557],[ 165.64696564], [ 201.50400526]
10/12/2008 21:00,[ 201.50400526],[ 145.19397195], [ 53.17951572]
10/12/2008 22:00,[ 53.17951572],[ 30.30020541], [ 24.99518867]
10/12/2008 23:00,[ 24.99518867],[ 27.26272099], [ 23.78483607]
11/12/2008 00:00,[ 23.78483607],[ 23.76052486], [ 26.53768455]
11/12/2008 01:00,[ 26.53768455],[ 43.60446164], [ 22.14663789]
11/12/2008 02:00,[ 22.14663789],[ 80.55815679], [ 23.56809851]
11/12/2008 03:00,[ 23.56809851],[ 56.47490447], [ 24.06068387]
11/12/2008 04:00,[ 24.06068387],[ 38.39429599], [ 84.91045738]
11/12/2008 05:00,[ 84.91045738],[ 74.90445932], [ 136.95280461]
11/12/2008 06:00,[ 136.95280461],[ 116.82507774], [ 245.45669345]
11/12/2008 07:00,[ 245.45669345],[ 193.21753351], [ 134.38854595]
11/12/2008 08:00,[ 134.38854595],[ 128.22806959], [ 165.74230796]
11/12/2008 09:00,[ 165.74230796],[ 137.60227851], [ 117.08331847]
11/12/2008 10:00,[ 117.08331847],[ 97.95208397], [ 115.36349187]
11/12/2008 11:00,[ 115.36349187],[ 97.41496173], [ 37.27323068]
11/12/2008 12:00,[ 37.27323068],[ 45.16410964], [ 24.39001237]
11/12/2008 13:00,[ 24.39001237],[ 52.07942665], [ 23.55965419]
11/12/2008 14:00,[ 23.55965419],[ 60.96451485], [ 26.40820497]
11/12/2008 15:00,[ 26.40820497],[ 40.29627247], [ 23.51743259]
11/12/2008 16:00,[ 23.51743259],[ 31.13250911], [ 99.48816933]
11/12/2008 17:00,[ 99.48816933],[ 83.20865511], [ 116.90598774]
11/12/2008 18:00,[ 116.90598774],[ 105.25833367], [ 179.61069699]
11/12/2008 19:00,[ 179.61069699],[ 153.02443397], [ 194.4051465]
11/12/2008 20:00,[ 194.4051465],[ 155.06096475], [ 85.47904162]
11/12/2008 21:00,[ 85.47904162],[ 70.91133003], [ 48.99394753]
11/12/2008 22:00,[ 48.99394753],[ 49.86011977], [ 36.08539626]
11/12/2008 23:00,[ 36.08539626],[ 38.23291596], [ 35.07489257]
12/12/2008 00:00,[ 35.07489257],[ 47.67217406], [ 25.75517752]
12/12/2008 01:00,[ 25.75517752],[ 54.66401766], [ 24.11416457]
12/12/2008 02:00,[ 24.11416457],[ 38.09228334], [ 45.84421598]
12/12/2008 03:00,[ 45.84421598],[ 44.83018087], [ 68.40462558]
12/12/2008 04:00,[ 68.40462558],[ 62.93694893], [ 23.51180304]
12/12/2008 05:00,[ 23.51180304],[ 32.8184146], [ 108.56862864]
12/12/2008 06:00,[ 108.56862864],[ 94.10109912], [ 185.34157583]
12/12/2008 07:00,[ 185.34157583],[ 144.24357322], [ 146.79043798]
12/12/2008 08:00,[ 146.79043798],[ 113.37427799], [ 118.23456084]
12/12/2008 09:00,[ 118.23456084],[ 93.55247947], [ 111.94917161]
12/12/2008 10:00,[ 111.94917161],[ 93.19329452], [ 111.90976478]
12/12/2008 11:00,[ 111.90976478],[ 95.86101899], [ 113.95610512]
12/12/2008 12:00,[ 113.95610512],[ 119.57711906], [ 116.37681033]
12/12/2008 13:00,[ 116.37681033],[ 127.2887544], [ 72.57330513]
12/12/2008 14:00,[ 72.57330513],[ 69.51147211], [ 56.82183263]
12/12/2008 15:00,[ 56.82183263],[ 55.37706605], [ 60.04193351]
12/12/2008 16:00,[ 60.04193351],[ 54.29187591], [ 209.87514165]
12/12/2008 17:00,[ 209.87514165],[ 164.39106765], [ 190.75438527]
12/12/2008 18:00,[ 190.75438527],[ 168.47692595], [ 139.33128821]
12/12/2008 19:00,[ 139.33128821],[ 129.07567653], [ 253.0565819]
12/12/2008 20:00,[ 253.0565819],[ 183.96832053], [ 183.99329932]
12/12/2008 21:00,[ 183.99329932],[ 144.00670961], [ 127.04761666]
12/12/2008 22:00,[ 127.04761666],[ 98.84033299], [ 25.8311764]
12/12/2008 23:00,[ 25.8311764],[ 39.86963397], [ 22.70114827]
13/12/2008 00:00,[ 22.70114827],[ 60.08365892], [ 24.84037613]
13/12/2008 01:00,[ 24.84037613],[ 69.68836471], [ 22.50411413]
13/12/2008 02:00,[ 22.50411413],[ 40.15774943], [ 70.42563295]
13/12/2008 03:00,[ 70.42563295],[ 67.57052118], [ 25.5018479]
13/12/2008 04:00,[ 25.5018479],[ 33.19687804], [ 22.15226744]
13/12/2008 05:00,[ 22.15226744],[ 27.76752932], [ 33.9039468]
13/12/2008 06:00,[ 33.9039468],[ 56.38448189], [ 180.0019505]
13/12/2008 07:00,[ 180.0019505],[ 137.22269995], [ 180.5226836]
13/12/2008 08:00,[ 180.5226836],[ 123.18803987], [ 121.63480722]
13/12/2008 09:00,[ 121.63480722],[ 87.00388447], [ 147.15635854]
13/12/2008 10:00,[ 147.15635854],[ 114.49279732], [ 89.60549957]
13/12/2008 11:00,[ 89.60549957],[ 73.31046007], [ 73.31922011]
13/12/2008 12:00,[ 73.31922011],[ 86.40450687], [ 112.43331265]
13/12/2008 13:00,[ 112.43331265],[ 145.82348331], [ 116.91724684]
13/12/2008 14:00,[ 116.91724684],[ 100.11499468], [ 213.62723472]
13/12/2008 15:00,[ 213.62723472],[ 159.89105257], [ 338.70169516]
13/12/2008 16:00,[ 338.70169516],[ 237.57082815], [ 232.6635479]
13/12/2008 17:00,[ 232.6635479],[ 146.79773895], [ 112.22501941]
13/12/2008 18:00,[ 112.22501941],[ 84.50748498], [ 190.70934889]
13/12/2008 19:00,[ 190.70934889],[ 186.50095214], [ 124.35950797]
13/12/2008 20:00,[ 124.35950797],[ 148.39316264], [ 32.5331521]
13/12/2008 21:00,[ 32.5331521],[ 47.8352141], [ 38.68061743]
13/12/2008 22:00,[ 38.68061743],[ 51.87921629], [ 42.16812179]
13/12/2008 23:00,[ 42.16812179],[ 40.20783187], [ 30.3770356]
14/12/2008 00:00,[ 30.3770356],[ 36.71162899], [ 30.96532327]
14/12/2008 01:00,[ 30.96532327],[ 64.17159239], [ 41.27020905]
14/12/2008 02:00,[ 41.27020905],[ 65.81155288], [ 54.89934233]
14/12/2008 03:00,[ 54.89934233],[ 54.535641], [ 30.11526167]
14/12/2008 04:00,[ 30.11526167],[ 35.82174973], [ 28.39262029]
14/12/2008 05:00,[ 28.39262029],[ 31.1577571], [ 27.70863033]
14/12/2008 06:00,[ 27.70863033],[ 33.19285798], [ 85.95755312]
14/12/2008 07:00,[ 85.95755312],[ 95.62759409], [ 242.47584832]
14/12/2008 08:00,[ 242.47584832],[ 158.6477503], [ 208.36079351]
14/12/2008 09:00,[ 208.36079351],[ 138.35277478], [ 82.64737948]
14/12/2008 10:00,[ 82.64737948],[ 55.41686916], [ 198.42745783]
14/12/2008 11:00,[ 198.42745783],[ 152.06461847], [ 287.80496075]
14/12/2008 12:00,[ 287.80496075],[ 220.95698677], [ 137.62835024]
14/12/2008 13:00,[ 137.62835024],[ 107.19563954], [ 152.32146791]
14/12/2008 14:00,[ 152.32146791],[ 157.9561573], [ 228.92271392]
14/12/2008 15:00,[ 228.92271392],[ 193.67496718], [ 69.02387575]
14/12/2008 16:00,[ 69.02387575],[ 63.600321], [ 116.12911026]
14/12/2008 17:00,[ 116.12911026],[ 110.3120457], [ 121.3927367]
14/12/2008 18:00,[ 121.3927367],[ 99.77154371], [ 203.3054603]
14/12/2008 19:00,[ 203.3054603],[ 169.5777245], [ 197.49013825]
14/12/2008 20:00,[ 197.49013825],[ 174.39170559], [ 118.98892013]
14/12/2008 21:00,[ 118.98892013],[ 123.70493138], [ 71.74576172]
14/12/2008 22:00,[ 71.74576172],[ 78.69564011], [ 51.40620842]
14/12/2008 23:00,[ 51.40620842],[ 56.36484998], [ 27.44685639]
15/12/2008 00:00,[ 27.44685639],[ 35.21357679], [ 29.30742167]
15/12/2008 01:00,[ 29.30742167],[ 33.02730261], [ 28.21528956]
15/12/2008 02:00,[ 28.21528956],[ 39.86116963], [ 58.54728878]
15/12/2008 03:00,[ 58.54728878],[ 64.68990377], [ 45.39103745]
15/12/2008 04:00,[ 45.39103745],[ 46.67036355], [ 26.9570858]
15/12/2008 05:00,[ 26.9570858],[ 30.65224705], [ 69.42638836]
15/12/2008 06:00,[ 69.42638836],[ 60.49869634], [ 170.14179893]
15/12/2008 07:00,[ 170.14179893],[ 133.55960328], [ 205.30957903]
15/12/2008 08:00,[ 205.30957903],[ 164.46283947], [ 122.56931202]
15/12/2008 09:00,[ 122.56931202],[ 107.49720075], [ 120.63556263]
15/12/2008 10:00,[ 120.63556263],[ 108.19921381], [ 117.90523234]
15/12/2008 11:00,[ 117.90523234],[ 106.40425003], [ 118.05160056]
15/12/2008 12:00,[ 118.05160056],[ 109.55658541], [ 121.19570256]
15/12/2008 13:00,[ 121.19570256],[ 114.73473963], [ 114.66261326]
15/12/2008 14:00,[ 114.66261326],[ 105.92666049], [ 27.8606281]
15/12/2008 15:00,[ 27.8606281],[ 36.1223073], [ 31.49731546]
15/12/2008 16:00,[ 31.49731546],[ 35.91910892], [ 78.63632725]
15/12/2008 17:00,[ 78.63632725],[ 70.93961975], [ 224.1347842]
15/12/2008 18:00,[ 224.1347842],[ 157.29117097], [ 157.05310216]
15/12/2008 19:00,[ 157.05310216],[ 126.53111316], [ 183.70056288]
15/12/2008 20:00,[ 183.70056288],[ 137.74086551], [ 233.92456643]
15/12/2008 21:00,[ 233.92456643],[ 180.08949557], [ 133.3527093]
